,,,,,,,,,,,,,,,,,, ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
導杒抧曽丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,乮戞391曬乯,,,,,,,,,,,儌僯僞儕儞僌俀亅侾(導杒),,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪55暘)","0.20
(13帪25暘)","0.10
(15帪25暘)","0.12
(15帪40暘)","0.19
(14帪15暘)","0.26
(14帪25暘)","0.33
(14帪35暘)",亅,,,,,,,,,,,,,
3寧21擔(悈),1夞栚,"0.15
(9帪15暘)","0.12
(9帪50暘)","0.09
(12帪00暘)","0.23
(8帪30暘)","0.10
(11帪30暘)","0.10
(11帪45暘)","0.21
(10帪15暘)","0.24
(10帪25暘)","0.33
(10帪35暘)","0.14
(11帪10暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(16帪05暘)","0.21
(13帪40暘)","0.11
(15帪35暘)","0.10
(15帪50暘)","0.20
(14帪25暘)","0.25
(14帪40暘)","0.33
(14帪45暘)",亅,,,,,,,,,,,,,
3寧22擔(栘),1夞栚,"0.15
(9帪00暘)","0.12
(9帪40暘)","0.09
(11帪50暘)","0.24
(8帪20暘)","0.11
(11帪20暘)","0.10
(11帪35暘)","0.20
(10帪00暘)","0.25
(10帪10暘)","0.32
(10帪20暘)","0.15
(11帪00暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪50暘)","0.21
(13帪25暘)","0.10
(15帪25暘)","0.10
(15帪35暘)","0.20
(14帪10暘)","0.25
(14帪25暘)","0.33
(14帪35暘)",亅,,,,,,,,,,,,,
3寧23擔(嬥),1夞栚,"0.14
(9帪00暘)","0.13
(9帪40暘)","0.09
(11帪50暘)","0.22
(8帪20暘)","0.11
(11帪20暘)","0.10
(11帪35暘)","0.19
(10帪00暘)","0.26
(10帪15暘)","0.33
(10帪25暘)","0.15
(11帪00暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪50暘)","0.22
(13帪25暘)","0.12
(15帪20暘)","0.10
(15帪35暘)","0.20
(14帪10暘)","0.25
(14帪20暘)","0.35
(14帪30暘)",亅,,,,,,,,,,,,,
3寧24擔(搚),1夞栚,"0.15
(9帪00暘)","0.12
(9帪40暘)","0.08
(11帪40暘)","0.21
(8帪20暘)","0.12
(11帪10暘)","0.09
(11帪25暘)","0.19
(10帪00暘)","0.24
(10帪10暘)","0.31
(10帪20暘)","0.15
(10帪50暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪55暘)","0.23
(13帪30暘)","0.10
(15帪25暘)","0.11
(15帪40暘)","0.19
(14帪20暘)","0.24
(14帪35暘)","0.33
(14帪45暘)",亅,,,,,,,,,,,,,
3寧25擔(擔),1夞栚,"0.15
(9帪05暘)","0.13
(9帪40暘)","0.09
(11帪50暘)","0.22
(8帪20暘)","0.10
(11帪25暘)","0.10
(11帪40暘)","0.19
(10帪00暘)","0.24
(10帪15暘)","0.32
(10帪25暘)","0.15
(10帪55暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪50暘)","0.23
(13帪40暘)","0.12
(15帪25暘)","0.10
(15帪40暘)","0.20
(14帪20暘)","0.25
(14帪30暘)","0.34
(14帪40暘)",亅,,,,,,,,,,,,,
3寧26擔(寧),1夞栚,"0.14
(9帪05暘)","0.12
(9帪40暘)","0.09
(11帪50暘)","0.21
(8帪20暘)","0.10
(11帪20暘)","0.10
(11帪35暘)","0.20
(10帪00暘)","0.27
(10帪15暘)","0.33
(10帪25暘)","0.14
(11帪00暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪50暘)","0.21
(13帪25暘)","0.10
(15帪20暘)","0.10
(15帪35暘)","0.20
(14帪10暘)","0.25
(14帪20暘)","0.33
(14帪30暘)",亅,,,,,,,,,,,,,
3寧27擔(壩),1夞栚,"0.15
(9帪05暘)","0.12
(9帪40暘)","0.08
(12帪00暘)","0.21
(8帪20暘)","0.11
(11帪35暘)","0.12
(11帪50暘)","0.19
(10帪05暘)","0.26
(10帪20暘)","0.34
(10帪30暘)","0.13
(11帪10暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.08
(16帪05暘)","0.20
(13帪30暘)","0.10
(15帪35暘)","0.10
(15帪45暘)","0.19
(14帪20暘)","0.26
(14帪35暘)","0.32
(14帪45暘)",亅,,,,,,,,,,,,,
3寧28擔(悈),1夞栚,"0.16
(9帪00暘)","0.11
(9帪40暘)","0.09
(11帪55暘)","0.23
(8帪20暘)","0.10
(11帪25暘)","0.10
(11帪40暘)","0.20
(10帪00暘)","0.27
(10帪10暘)","0.33
(10帪20暘)","0.14
(11帪00暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.08
(16帪00暘)","0.21
(13帪40暘)","0.10
(15帪30暘)","0.10
(15帪45暘)","0.18
(14帪20暘)","0.25
(14帪35暘)","0.33
(14帪45暘)",亅,,,,,,,,,,,,,
3寧29擔(栘),1夞栚,"0.15
(9帪00暘)","0.12
(9帪35暘)","0.08
(11帪45暘)","0.22
(8帪20暘)","0.10
(11帪15暘)","0.10
(11帪30暘)","0.20
(9帪55暘)","0.26
(10帪05暘)","0.32
(10帪15暘)","0.14
(10帪50暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪45暘)","0.21
(13帪20暘)","0.10
(15帪15暘)","0.10
(15帪30暘)","0.20
(14帪05暘)","0.26
(14帪15暘)","0.31
(14帪25暘)",亅,,,,,,,,,,,,,
3寧30擔(嬥),1夞栚,"0.15
(9帪00暘)","0.13
(9帪40暘)","0.09
(11帪45暘)","0.22
(8帪15暘)","0.10
(11帪15暘)","0.11
(11帪30暘)","0.20
(10帪00暘)","0.27
(10帪15暘)","0.31
(10帪25暘)","0.15
(11帪00暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪50暘)","0.21
(13帪20暘)","0.10
(15帪20暘)","0.10
(15帪35暘)","0.20
(14帪10暘)","0.25
(14帪20暘)","0.33
(14帪30暘)",亅,,,,,,,,,,,,,
3寧31擔(搚),1夞栚,"0.15
(9帪00暘)","0.12
(9帪40暘)","0.09
(11帪45暘)","0.22
(8帪20暘)","0.10
(11帪15暘)","0.09
(11帪30暘)","0.20
(10帪00暘)","0.24
(10帪10暘)","0.32
(10帪20暘)","0.14
(10帪55暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(16帪50暘)","0.23
(14帪35暘)","0.11
(16帪20暘)","0.09
(16帪35暘)","0.20
(15帪25暘)","0.24
(15帪35暘)","0.31
(15帪45暘)",亅,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰侾丂偙傟傑偱偺掕揰偱偺應掕抣偵壛偊丄娐嫬曻幩擻應掕抣偺崅偄抧堟廃曈傪堏摦偟偰應掕偟偨寢壥偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俀丂應掕憰抲偼慡偰僒乕儀僀儊乕僞偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
