8寧17擔(悈),1夞栚,"0.17
(10帪05暘)","0.14
(8帪30暘)","0.10
(11帪15暘)","0.31
(10帪50暘)","0.12
(11帪45暘)","0.11
(11帪35暘)","0.24
(8帪55暘)","0.37
(9帪10暘)","0.38
(9帪20暘)","0.20
(12帪10暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪35暘)","0.31
(15帪10暘)","0.12
(16帪10暘)","0.11
(15帪55暘)","0.23
(13帪55暘)","0.36
(14帪05暘)","0.39
(14帪15暘)",亅,,,,,,,,,,,,,
8寧18擔(栘),1夞栚,"0.18
(10帪10暘)","0.13
(8帪35暘)","0.09
(11帪35暘)","0.30
(11帪00暘)","0.12
(12帪05暘)","0.12
(11帪50暘)","0.22
(9帪00暘)","0.34
(9帪10暘)","0.38
(9帪20暘)","0.20
(12帪25暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪50暘)","0.29
(15帪20暘)","0.15
(16帪50暘)",亅,"0.23
(14帪05暘)","0.34
(14帪15暘)","0.38
(14帪25暘)",亅,,,,,,,,,,,,,
8寧19擔(嬥),1夞栚,"0.16
(10帪10暘)","0.13
(8帪30暘)","0.10
(11帪25暘)","0.30
(11帪00暘)","0.13
(11帪55暘)","0.11
(11帪40暘)","0.22
(8帪55暘)","0.32
(9帪10暘)","0.38
(9帪20暘)","0.22
(12帪20暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.11
(15帪45暘)","0.32
(15帪10暘)","0.13
(16帪20暘)","0.11
(16帪05暘)","0.23
(13帪50暘)","0.37
(14帪05暘)","0.38
(14帪15暘)",亅,,,,,,,,,,,,,
8寧20擔(搚),1夞栚,"0.18
(10帪00暘)","0.13
(8帪30暘)","0.10
(11帪05暘)","0.31
(10帪40暘)","0.12
(11帪35暘)","0.11
(11帪20暘)","0.23
(8帪50暘)","0.35
(9帪00暘)","0.38
(9帪10暘)","0.20
(12帪00暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪25暘)","0.30
(15帪00暘)","0.11
(15帪55暘)","0.10
(15帪40暘)","0.23
(13帪45暘)","0.35
(13帪55暘)","0.37
(14帪05暘)",亅,,,,,,,,,,,,,
8寧21擔(擔),1夞栚,"0.18
(10帪00暘)","0.12
(8帪35暘)","0.10
(11帪15暘)","0.34
(10帪50暘)","0.13
(11帪50暘)","0.11
(11帪40暘)","0.23
(9帪00暘)","0.37
(9帪10暘)","0.38
(9帪20暘)","0.20
(12帪10暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪30暘)","0.31
(15帪05暘)","0.12
(16帪05暘)","0.10
(15帪45暘)","0.22
(13帪45暘)","0.36
(14帪00暘)","0.38
(14帪10暘)",亅,,,,,,,,,,,,,
8寧22擔(寧),1夞栚,"0.16
(10帪20暘)","0.14
(8帪40暘)","0.10
(11帪35暘)","0.31
(11帪10暘)","0.12
(12帪10暘)","0.10
(11帪55暘)","0.21
(9帪10暘)","0.36
(9帪20暘)","0.37
(9帪30暘)","0.21
(12帪35暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪45暘)","0.29
(15帪25暘)","0.12
(16帪20暘)","0.10
(16帪05暘)","0.23
(14帪05暘)","0.35
(14帪20暘)","0.38
(14帪25暘)",亅,,,,,,,,,,,,,
8寧23擔(壩),1夞栚,"0.18
(10帪15暘)","0.14
(8帪40暘)","0.09
(11帪25暘)","0.30
(11帪00暘)","0.11
(12帪00暘)","0.11
(11帪45暘)","0.23
(9帪05暘)","0.36
(9帪15暘)","0.38
(9帪25暘)","0.19
(12帪25暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪40暘)","0.32
(15帪15暘)","0.12
(16帪15暘)","0.11
(16帪00暘)","0.23
(14帪00暘)","0.36
(14帪10暘)","0.38
(14帪20暘)",亅,,,,,,,,,,,,,
8寧24擔(悈),1夞栚,"0.17
(10帪15暘)","0.14
(8帪35暘)","0.10
(11帪25暘)","0.30
(10帪55暘)","0.11
(12帪00暘)","0.11
(11帪50暘)","0.22
(9帪00暘)","0.29
(9帪10暘)","0.37
(9帪25暘)","0.20
(12帪25暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪45暘)","0.29
(15帪20暘)","0.12
(16帪20暘)","0.11
(16帪05暘)","0.22
(14帪00暘)","0.35
(14帪10暘)","0.38
(14帪20暘)",亅,,,,,,,,,,,,,
8寧25擔(栘),1夞栚,"0.17
(10帪20暘)","0.14
(8帪40暘)","0.09
(11帪35暘)","0.31
(11帪05暘)","0.12
(12帪10暘)","0.11
(11帪55暘)","0.21
(9帪00暘)","0.36
(9帪15暘)","0.37
(9帪25暘)","0.19
(12帪35暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪50暘)","0.33
(15帪25暘)","0.11
(16帪20暘)","0.12
(16帪05暘)","0.22
(14帪10暘)","0.36
(14帪20暘)","0.37
(14帪30暘)",亅,,,,,,,,,,,,,
8寧26擔(嬥),1夞栚,"0.17
(10帪20暘)","0.14
(8帪40暘)","0.09
(11帪30暘)","0.30
(11帪00暘)","0.11
(12帪05暘)","0.10
(11帪50暘)","0.23
(9帪05暘)","0.33
(9帪15暘)","0.36
(9帪25暘)","0.19
(12帪25暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪55暘)","0.30
(15帪30暘)","0.12
(16帪30暘)","0.11
(16帪15暘)","0.22
(14帪05暘)","0.34
(14帪20暘)","0.39
(14帪30暘)",亅,,,,,,,,,,,,,
8寧27擔(搚),1夞栚,"0.17
(10帪00暘)","0.13
(8帪25暘)","0.10
(11帪05暘)","0.31
(10帪40暘)","0.13
(11帪40暘)","0.12
(11帪25暘)","0.23
(8帪45暘)","0.35
(9帪00暘)","0.38
(9帪10暘)","0.19
(12帪00暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪30暘)","0.30
(15帪10暘)","0.12
(16帪05暘)","0.11
(15帪50暘)","0.23
(13帪45暘)","0.32
(13帪55暘)","0.38
(14帪05暘)",亅,,,,,,,,,,,,,
8寧28擔(擔),1夞栚,"0.17
(9帪55暘)","0.13
(8帪25暘)","0.10
(11帪05暘)","0.31
(10帪40暘)","0.11
(11帪30暘)","0.11
(11帪20暘)","0.22
(8帪50暘)","0.34
(9帪00暘)","0.36
(9帪10暘)","0.20
(11帪55暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪30暘)","0.30
(15帪05暘)","0.12
(15帪55暘)","0.11
(15帪45暘)","0.22
(13帪45暘)","0.36
(14帪00暘)","0.38
(14帪10暘)",亅,,,,,,,,,,,,,
8寧29擔(寧),1夞栚,"0.17
(10帪20暘)","0.14
(8帪40暘)","0.08
(11帪30暘)","0.29
(11帪05暘)","0.11
(12帪05暘)","0.11
(11帪50暘)","0.21
(9帪05暘)","0.34
(9帪15暘)","0.37
(9帪25暘)","0.19
(12帪30暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪40暘)","0.30
(15帪15暘)","0.12
(16帪20暘)","0.11
(16帪05暘)","0.23
(14帪00暘)","0.34
(14帪10暘)","0.38
(14帪20暘)",亅,,,,,,,,,,,,,
8寧30擔(壩),1夞栚,"0.17
(10帪10暘)","0.13
(8帪40暘)","0.08
(11帪20暘)","0.30
(11帪00暘)","0.11
(12帪00暘)","0.11
(11帪45暘)","0.22
(9帪00暘)","0.34
(9帪10暘)","0.37
(9帪20暘)","0.19
(12帪25暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪45暘)","0.31
(15帪20暘)","0.12
(16帪20暘)","0.11
(16帪05暘)","0.22
(14帪05暘)","0.35
(14帪15暘)","0.37
(14帪25暘)",亅,,,,,,,,,,,,,
8寧31擔(悈),1夞栚,"0.17
(10帪25暘)","0.14
(8帪45暘)","0.09
(11帪35暘)","0.30
(11帪10暘)","0.11
(12帪10暘)","0.11
(11帪55暘)","0.22
(9帪10暘)","0.36
(9帪20暘)","0.37
(9帪30暘)","0.19
(12帪35暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪50暘)","0.31
(15帪20暘)","0.13
(16帪20暘)","0.11
(16帪10暘)","0.22
(14帪05暘)","0.35
(14帪20暘)","0.38
(14帪30暘)",亅,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰侾丂偙傟傑偱偺掕揰偱偺應掕抣偵壛偊丄娐嫬曻幩擻應掕抣偺崅偄抧堟廃曈傪堏摦偟偰應掕偟偨寢壥偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俀丂應掕憰抲偼慡偰僒乕儀僀儊乕僞偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俁丂彫柤昹摗尨晆摢丂崑塉偵傛傝應掕抧揰姤悈偺偨傔丄俉寧侾俉擔俀夞栚寚應,,,,,,,,,,,,,,,,,,,,,,,,
