9寧25擔(擔),1夞栚,"0.17
(9帪55暘)","0.13
(8帪30暘)","0.09
(11帪05暘)","0.29
(10帪45暘)","0.12
(11帪35暘)","0.11
(11帪25暘)","0.23
(8帪50暘)","0.34
(9帪05暘)","0.37
(9帪15暘)","0.19
(12帪00暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪30暘)","0.28
(15帪10暘)","0.12
(16帪00暘)","0.11
(15帪50暘)","0.22
(13帪45暘)","0.33
(14帪00暘)","0.36
(14帪10暘)",亅,,,,,,,,,,,,,
9寧26擔(寧),1夞栚,"0.17
(10帪20暘)","0.13
(8帪45暘)","0.10
(11帪35暘)","0.28
(11帪10暘)","0.12
(12帪10暘)","0.11
(11帪55暘)","0.22
(9帪10暘)","0.34
(9帪20暘)","0.35
(9帪30暘)","0.19
(12帪30暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪55暘)","0.29
(15帪20暘)","0.12
(16帪30暘)","0.11
(16帪15暘)","0.22
(14帪00暘)","0.33
(14帪15暘)","0.35
(14帪25暘)",亅,,,,,,,,,,,,,
9寧27擔(壩),1夞栚,"0.17
(10帪15暘)","0.14
(8帪35暘)","0.08
(11帪30暘)","0.28
(11帪05暘)","0.11
(12帪05暘)","0.11
(11帪50暘)","0.22
(9帪00暘)","0.34
(9帪10暘)","0.36
(9帪20暘)","0.18
(12帪30暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪45暘)","0.29
(15帪20暘)","0.11
(16帪15暘)","0.11
(16帪00暘)","0.23
(14帪00暘)","0.34
(14帪15暘)","0.37
(14帪25暘)",亅,,,,,,,,,,,,,
9寧28擔(悈),1夞栚,"0.18
(10帪10暘)","0.14
(8帪40暘)","0.10
(11帪20暘)","0.28
(11帪00暘)","0.11
(11帪50暘)","0.11
(11帪35暘)","0.23
(9帪00暘)","0.31
(9帪15暘)","0.37
(9帪25暘)","0.19
(12帪10暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪35暘)","0.29
(15帪10暘)","0.11
(16帪05暘)","0.11
(15帪50暘)","0.22
(13帪50暘)","0.35
(14帪05暘)","0.38
(14帪15暘)",亅,,,,,,,,,,,,,
9寧29擔(栘),1夞栚,"0.16
(10帪15暘)","0.14
(8帪45暘)","0.10
(11帪30暘)","0.29
(11帪05暘)","0.11
(12帪05暘)","0.11
(11帪50暘)","0.22
(9帪05暘)","0.34
(9帪15暘)","0.37
(9帪25暘)","0.19
(12帪25暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪50暘)","0.29
(15帪20暘)","0.11
(16帪20暘)","0.12
(16帪10暘)","0.22
(14帪05暘)","0.34
(14帪20暘)","0.37
(14帪25暘)",亅,,,,,,,,,,,,,
9寧30擔(嬥),1夞栚,"0.16
(10帪10暘)","0.13
(8帪40暘)","0.09
(11帪25暘)","0.30
(11帪00暘)","0.12
(11帪55暘)","0.12
(11帪40暘)","0.22
(9帪00暘)","0.34
(9帪15暘)","0.36
(9帪20暘)","0.19
(12帪15暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪40暘)","0.31
(15帪10暘)","0.12
(16帪15暘)","0.12
(16帪00暘)","0.23
(13帪55暘)","0.34
(14帪05暘)","0.35
(14帪15暘)",亅,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰侾丂偙傟傑偱偺掕揰偱偺應掕抣偵壛偊丄娐嫬曻幩擻應掕抣偺崅偄抧堟廃曈傪堏摦偟偰應掕偟偨寢壥偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俀丂應掕憰抲偼慡偰僒乕儀僀儊乕僞偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
