12寧23擔(嬥),1夞栚,"0.15
(9帪05暘)","0.13
(9帪40暘)","0.09
(11帪50暘)","0.28
(8帪20暘)","0.10
(11帪20暘)","0.11
(11帪35暘)","0.23
(10帪00暘)","0.27
(10帪10暘)","0.34
(10帪20暘)","0.15
(11帪00暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(16帪05暘)","0.26
(13帪30暘)","0.10
(15帪30暘)","0.11
(15帪45暘)","0.22
(14帪15暘)","0.28
(14帪25暘)","0.34
(14帪35暘)",亅,,,,,,,,,,,,,
12寧24擔(搚),1夞栚,"0.16
(9帪00暘)","0.13
(9帪40暘)","0.09
(11帪55暘)","0.27
(8帪20暘)","0.11
(11帪25暘)","0.10
(11帪40暘)","0.22
(10帪00暘)","0.28
(10帪15暘)","0.35
(10帪25暘)","0.15
(11帪00暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.08
(16帪00暘)","0.29
(13帪40暘)","0.11
(15帪20暘)","0.11
(15帪35暘)","0.21
(14帪20暘)","0.29
(14帪30暘)","0.33
(14帪40暘)",亅,,,,,,,,,,,,,
12寧25擔(擔),1夞栚,"0.17
(9帪00暘)","0.13
(9帪40暘)","0.10
(11帪45暘)","0.27
(8帪20暘)","0.12
(11帪15暘)","0.10
(11帪30暘)","0.22
(10帪00暘)","0.30
(10帪10暘)","0.34
(10帪20暘)","0.16
(10帪55暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(16帪10暘)","0.27
(13帪25暘)","0.11
(15帪30暘)","0.11
(15帪50暘)","0.20
(14帪10暘)","0.31
(14帪25暘)","0.35
(14帪35暘)",亅,,,,,,,,,,,,,
12寧26擔(寧),1夞栚,"0.18
(9帪10暘)","0.13
(9帪45暘)","0.09
(12帪00暘)","0.27
(8帪20暘)","0.12
(11帪35暘)","0.12
(11帪50暘)","0.20
(10帪10暘)","0.29
(10帪25暘)","0.36
(10帪35暘)","0.15
(11帪10暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(16帪15暘)","0.28
(13帪50暘)","0.12
(15帪40暘)","0.11
(15帪55暘)","0.22
(14帪35暘)","0.30
(14帪45暘)","0.35
(14帪55暘)",亅,,,,,,,,,,,,,
12寧27擔(壩),1夞栚,"0.15
(9帪05暘)","0.13
(9帪40暘)","0.08
(11帪50暘)","0.28
(8帪20暘)","0.11
(11帪20暘)","0.11
(11帪35暘)","0.21
(10帪00暘)","0.27
(10帪15暘)","0.33
(10帪25暘)","0.15
(11帪00暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.08
(16帪20暘)","0.27
(13帪30暘)","0.11
(15帪40暘)","0.09
(16帪00暘)","0.19
(14帪15暘)","0.26
(14帪30暘)","0.34
(14帪40暘)",亅,,,,,,,,,,,,,
12寧28擔(悈),1夞栚,"0.17
(9帪05暘)","0.12
(9帪45暘)","0.09
(12帪00暘)","0.26
(8帪20暘)","0.11
(11帪25暘)","0.10
(11帪40暘)","0.21
(10帪10暘)","0.28
(10帪20暘)","0.32
(10帪30暘)","0.16
(11帪05暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(16帪25暘)","0.28
(13帪35暘)","0.10
(15帪50暘)","0.10
(16帪10暘)","0.21
(14帪25暘)","0.27
(14帪40暘)","0.33
(14帪50暘)",亅,,,,,,,,,,,,,
12寧29擔(栘),1夞栚,"0.16
(9帪10暘)","0.12
(9帪45暘)","0.09
(11帪50暘)","0.27
(8帪25暘)","0.10
(11帪25暘)","0.11
(11帪35暘)","0.20
(10帪05暘)","0.27
(10帪20暘)","0.34
(10帪30暘)","0.16
(11帪00暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.08
(15帪45暘)","0.26
(13帪25暘)","0.11
(15帪10暘)","0.11
(15帪20暘)","0.20
(14帪10暘)","0.30
(14帪20暘)","0.33
(14帪30暘)",亅,,,,,,,,,,,,,
12寧30擔(嬥),1夞栚,"0.16
(9帪10暘)","0.12
(9帪45暘)","0.10
(11帪50暘)","0.27
(8帪25暘)","0.11
(11帪20暘)","0.11
(11帪35暘)","0.22
(10帪05暘)","0.29
(10帪15暘)","0.33
(10帪25暘)","0.15
(11帪00暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪45暘)","0.27
(13帪50暘)","0.11
(15帪20暘)","0.11
(15帪30暘)","0.21
(14帪15暘)","0.27
(14帪30暘)","0.34
(14帪40暘)",亅,,,,,,,,,,,,,
12寧31擔(搚),1夞栚,"0.17
(9帪05暘)","0.12
(9帪40暘)","0.09
(11帪45暘)","0.28
(8帪25暘)","0.11
(11帪20暘)","0.11
(11帪30暘)","0.20
(10帪00暘)","0.31
(10帪15暘)","0.36
(10帪20暘)","0.15
(11帪00暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(16帪00暘)","0.28
(13帪25暘)","0.12
(15帪20暘)","0.11
(15帪35暘)","0.21
(14帪10暘)","0.29
(14帪20暘)","0.35
(14帪30暘)",亅,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰侾丂偙傟傑偱偺掕揰偱偺應掕抣偵壛偊丄娐嫬曻幩擻應掕抣偺崅偄抧堟廃曈傪堏摦偟偰應掕偟偨寢壥偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俀丂應掕憰抲偼慡偰僒乕儀僀儊乕僞偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
