6寧24擔(嬥),1夞栚,"0.19
(10帪15暘)","0.15
(8帪35暘)","0.11
(11帪30暘)","0.35
(11帪05暘)","0.13
(12帪05暘)","0.11
(11帪50暘)","0.23
(9帪00暘)","0.37
(9帪25暘)","0.41
(9帪15暘)","0.22
(12帪25暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪50暘)","0.35
(15帪25暘)","0.14
(16帪25暘)","0.12
(16帪10暘)","0.25
(14帪05暘)","0.43
(14帪30暘)","0.44
(14帪20暘)",亅,,,,,,,,,,,,,
6寧25擔(搚),1夞栚,"0.20
(10帪20暘)","0.15
(8帪30暘)","0.08
(11帪55暘)","0.36
(11帪30暘)","0.11
(12帪30暘)","0.09
(12帪15暘)","0.22
(9帪00暘)","0.41
(9帪30暘)","0.46
(9帪15暘)","0.17
(12帪55暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪55暘)","0.26
(15帪30暘)","0.11
(16帪25暘)","0.09
(16帪15暘)","0.18
(14帪10暘)","0.31
(14帪40暘)","0.32
(14帪30暘)",亅,,,,,,,,,,,,,
6寧26擔(擔),1夞栚,"0.15
(9帪55暘)","0.12
(8帪20暘)","0.09
(11帪10暘)","0.27
(10帪45暘)","0.10
(11帪40暘)","0.09
(11帪25暘)","0.18
(8帪45暘)","0.32
(9帪10暘)","0.31
(9帪00暘)","0.18
(12帪05暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪30暘)","0.27
(15帪10暘)","0.10
(16帪00暘)","0.10
(15帪50暘)","0.18
(13帪45暘)","0.29
(14帪10暘)","0.36
(14帪00暘)",亅,,,,,,,,,,,,,
6寧27擔(寧),1夞栚,"0.15
(10帪30暘)","0.12
(8帪40暘)","0.07
(11帪40暘)","0.28
(11帪15暘)","0.11
(12帪15暘)","0.09
(12帪00暘)","0.18
(9帪05暘)","0.30
(9帪40暘)","0.37
(9帪30暘)","0.17
(12帪40暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪45暘)","0.26
(15帪15暘)","0.11
(16帪20暘)","0.09
(16帪05暘)","0.18
(14帪00暘)","0.30
(14帪20暘)","0.33
(14帪15暘)",亅,,,,,,,,,,,,,
6寧28擔(壩),1夞栚,"0.15
(10帪10暘)","0.12
(8帪35暘)","0.08
(11帪20暘)","0.26
(10帪55暘)","0.11
(11帪55暘)","0.09
(11帪40暘)","0.19
(9帪00暘)","0.29
(9帪25暘)","0.32
(9帪15暘)","0.17
(12帪20暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.08
(15帪45暘)","0.28
(15帪15暘)","0.11
(16帪20暘)","0.09
(16帪05暘)","0.19
(14帪00暘)","0.33
(14帪15暘)","0.34
(14帪25暘)",亅,,,,,,,,,,,,,
6寧29擔(悈),1夞栚,"0.15
(10帪15暘)","0.12
(8帪30暘)","0.08
(11帪30暘)","0.26
(11帪05暘)","0.11
(12帪00暘)","0.09
(11帪50暘)","0.18
(9帪00暘)","0.31
(9帪25暘)","0.31
(9帪15暘)","0.18
(12帪25暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪45暘)","0.28
(15帪20暘)","0.12
(16帪20暘)","0.09
(16帪05暘)","0.22
(14帪00暘)","0.30
(14帪25暘)","0.33
(14帪15暘)",亅,,,,,,,,,,,,,
6寧30擔(栘),1夞栚,"0.16
(10帪15暘)","0.12
(8帪40暘)","0.09
(11帪25暘)","0.28
(11帪00暘)","0.10
(12帪00暘)","0.09
(11帪45暘)","0.19
(9帪00暘)","0.32
(9帪30暘)","0.33
(9帪20暘)","0.18
(12帪20暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.08
(15帪40暘)","0.27
(15帪15暘)","0.11
(16帪20暘)","0.10
(16帪00暘)","0.18
(14帪00暘)","0.33
(14帪25暘)","0.35
(14帪20暘)",亅,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰侾丂偙傟傑偱偺掕揰偱偺應掕抣偵壛偊丄娐嫬曻幩擻應掕抣偺崅偄抧堟廃曈傪堏摦偟偰應掕偟偨寢壥偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俀丂應掕憰抲偼慡偰僒乕儀僀儊乕僞偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
