7寧20擔(悈),1夞栚,"0.16
(10帪15暘)","0.14
(8帪45暘)","0.09
(11帪30暘)","0.32
(11帪00暘)","0.12
(12帪15暘)","0.10
(12帪00暘)","0.20
(9帪05暘)","0.35
(9帪30暘)","0.42
(9帪25暘)","0.18
(12帪35暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(16帪35暘)","0.34
(16帪10暘)","0.12
(17帪10暘)","0.10
(17帪00暘)","0.20
(14帪05暘)","0.33
(15帪20暘)","0.41
(14帪25暘)",亅,,,,,,,,,,,,,
7寧21擔(栘),1夞栚,"0.18
(10帪20暘)","0.14
(8帪40暘)","0.09
(11帪30暘)","0.31
(11帪10暘)","0.11
(12帪05暘)","0.10
(11帪55暘)","0.23
(9帪05暘)","0.34
(9帪35暘)","0.38
(9帪25暘)","0.19
(12帪35暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪45暘)","0.33
(15帪20暘)","0.11
(16帪20暘)","0.11
(16帪10暘)","0.21
(14帪00暘)","0.32
(14帪30暘)","0.40
(14帪20暘)",亅,,,,,,,,,,,,,
7寧22擔(嬥),1夞栚,"0.18
(10帪05暘)","0.14
(8帪30暘)","0.09
(11帪15暘)","0.33
(10帪50暘)","0.12
(11帪50暘)","0.11
(11帪35暘)","0.20
(8帪50暘)","0.35
(9帪20暘)","0.40
(9帪10暘)","0.20
(12帪15暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪35暘)","0.32
(15帪10暘)","0.12
(16帪05暘)","0.12
(15帪50暘)","0.22
(13帪55暘)","0.34
(14帪05暘)","0.40
(14帪15暘)",亅,,,,,,,,,,,,,
7寧23擔(搚),1夞栚,"0.17
(10帪05暘)","0.13
(8帪30暘)","0.10
(11帪15暘)","0.33
(10帪50暘)","0.11
(11帪45暘)","0.10
(11帪35暘)","0.21
(8帪50暘)","0.36
(9帪05暘)","0.38
(9帪15暘)","0.20
(12帪10暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪30暘)","0.32
(15帪05暘)","0.13
(16帪05暘)","0.11
(15帪45暘)","0.22
(13帪55暘)","0.34
(14帪05暘)","0.39
(14帪15暘)",亅,,,,,,,,,,,,,
7寧24擔(擔),1夞栚,"0.18
(10帪00暘)","0.13
(8帪30暘)","0.09
(11帪10暘)","0.30
(10帪40暘)","0.12
(12帪00暘)","0.11
(11帪45暘)","0.24
(8帪50暘)","0.36
(9帪05暘)","0.40
(9帪10暘)","0.20
(12帪20暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪25暘)","0.32
(15帪00暘)","0.12
(16帪00暘)","0.11
(15帪45暘)","0.20
(13帪50暘)","0.36
(14帪00暘)","0.40
(14帪10暘)",亅,,,,,,,,,,,,,
7寧25擔(寧),1夞栚,"0.17
(10帪20暘)","0.14
(8帪50暘)","0.10
(11帪35暘)","0.32
(11帪10暘)","0.12
(12帪10暘)","0.11
(11帪55暘)","0.21
(9帪10暘)","0.36
(9帪25暘)","0.37
(9帪35暘)","0.19
(12帪30暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪40暘)","0.32
(15帪20暘)","0.12
(16帪20暘)","0.11
(16帪00暘)","0.24
(14帪00暘)","0.35
(14帪15暘)","0.38
(14帪25暘)",亅,,,,,,,,,,,,,
7寧26擔(壩),1夞栚,"0.18
(10帪25暘)","0.14
(8帪45暘)","0.09
(11帪40暘)","0.30
(11帪10暘)","0.12
(12帪15暘)","0.10
(12帪00暘)","0.19
(9帪15暘)","0.35
(9帪25暘)","0.39
(9帪35暘)","0.20
(12帪35暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪50暘)","0.31
(15帪25暘)","0.13
(16帪25暘)","0.12
(16帪10暘)","0.20
(14帪10暘)","0.35
(14帪35暘)","0.40
(14帪25暘)",亅,,,,,,,,,,,,,
7寧27擔(悈),1夞栚,"0.18
(10帪25暘)","0.13
(8帪50暘)","0.09
(11帪40暘)","0.32
(11帪15暘)","0.12
(12帪10暘)","0.11
(12帪00暘)","0.19
(9帪10暘)","0.35
(9帪25暘)","0.37
(9帪35暘)","0.20
(12帪35暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪40暘)","0.31
(15帪15暘)","0.11
(16帪15暘)","0.11
(16帪00暘)","0.25
(14帪05暘)","0.37
(14帪15暘)","0.38
(14帪25暘)",亅,,,,,,,,,,,,,
7寧28擔(栘),1夞栚,"0.18
(10帪50暘)","0.13
(8帪45暘)","0.10
(12帪00暘)","0.32
(11帪35暘)","0.11
(12帪35暘)","0.10
(12帪20暘)","0.20
(9帪10暘)","0.36
(9帪25暘)","0.39
(9帪35暘)","0.20
(13帪00暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(16帪00暘)","0.31
(15帪35暘)","0.13
(16帪40暘)","0.11
(16帪20暘)","0.20
(14帪20暘)","0.35
(14帪30暘)","0.38
(14帪40暘)",亅,,,,,,,,,,,,,
7寧29擔(嬥),1夞栚,"0.17
(10帪25暘)","0.14
(8帪50暘)","0.10
(11帪35暘)","0.29
(11帪10暘)","0.13
(12帪15暘)","0.11
(12帪00暘)","0.21
(9帪15暘)","0.31
(9帪25暘)","0.40
(9帪35暘)","0.22
(12帪40暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪40暘)","0.32
(15帪20暘)","0.12
(16帪15暘)","0.10
(16帪00暘)","0.21
(14帪05暘)","0.32
(14帪15暘)","0.37
(14帪25暘)",亅,,,,,,,,,,,,,
7寧30擔(搚),1夞栚,"0.18
(10帪15暘)","0.14
(8帪30暘)","0.10
(11帪30暘)","0.32
(11帪05暘)","0.12
(12帪05暘)","0.11
(11帪50暘)","0.20
(8帪55暘)","0.34
(9帪10暘)","0.38
(9帪25暘)","0.20
(12帪35暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪50暘)","0.32
(15帪25暘)","0.12
(16帪30暘)","0.11
(16帪15暘)","0.21
(14帪05暘)","0.37
(14帪20暘)","0.39
(14帪30暘)",亅,,,,,,,,,,,,,
7寧31擔(擔),1夞栚,"0.16
(9帪55暘)","0.14
(8帪30暘)","0.10
(11帪05暘)","0.29
(10帪45暘)","0.12
(11帪35暘)","0.10
(11帪25暘)","0.22
(8帪50暘)","0.34
(9帪00暘)","0.39
(9帪10暘)","0.20
(12帪00暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪25暘)","0.30
(15帪05暘)","0.12
(16帪00暘)","0.11
(15帪45暘)","0.19
(13帪45暘)","0.36
(14帪00暘)","0.38
(14帪10暘)",亅,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰侾丂偙傟傑偱偺掕揰偱偺應掕抣偵壛偊丄娐嫬曻幩擻應掕抣偺崅偄抧堟廃曈傪堏摦偟偰應掕偟偨寢壥偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俀丂應掕憰抲偼慡偰僒乕儀僀儊乕僞偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
